AMBR|53|???|* syrup: ?? 5?????: 1? 5 ml, 1?? 2??3??? 2??4??: 1? 2.5 ml, 1?? 3??? 2?????: 1? 2.5 ml, 1?? 2?* inj: ?? 5?????: 1? 1 amp, 1?? 2??3??? 2??4??: 1? 1/2 amp, 1?? 3??? 2?????: 1? 1/2 amp, 1?? 2?|
AMBR|54|??????|??????????, ????, ???κ???, ????, ????, ????????|
AMBR|56|???|inj: pH 6.3????? ??? ????? ?????(ħ????)|
AMBR|58|????|inj: ????|
AMBR|60|????|63/tab, 17/ml, 343/amp|
AMBR-S|51|???|mucolytic agent|
AMBR-S|52|???|* oral: 1? 1??(syrup???? 10 ml), 1?? 2??3?* inj: 1? 1 amp, 1?? 2??3? IV, IM, SC (????: 1? 2 amp?? ????)|
AMBR-S|53|???|* syrup: ?? 5?????: 1? 5 ml, 1?? 2??3??? 2??4??: 1? 2.5 ml, 1?? 3??? 2?????: 1? 2.5 ml, 1?? 2?* inj: ?? 5?????: 1? 1 amp, 1?? 2??3??? 2??4??: 1? 1/2 amp, 1?? 3??? 2?????: 1? 1/2 amp, 1?? 2?|
AMBR-S|54|??????|??????????, ????, ???κ???, ????, ????, ????????|
AMBR-S|56|???|inj: pH 6.3????? ??? ????? ?????(ħ????)|
AMBR-S|58|????|inj: ????|
AMBR-S|60|????|63/tab, 17/ml, 343/amp|
AMET|51|???|?索?? ?????|
AMET|52|???|1. metformin?????? ????? ?????????? ?? ?? ??? ???    - ???? : rosiglitazone 1?? 4mg, metformin?? ???? ???? ???? 2. ?ν???????????? ????? ?????????? ?? ?? ??? ???    - ???? : metformin 1?? 1000mg, rosiglitazone?? ???? ???? ???? 3. rosiglitazone?? metformin?? ??????????? ??? ???    - ???? : ???? ???? ???? ?????? ???? ???? 4. ??????? ???? ?????? ????? ???    - rosiglitazone 4~8 mg, metformin???μ? 500mg?? ????(1?? ??? 8mg/2000mg)|
AMET|54|??????|???? ????, ????, ???????????, ????????????, ????, ???????, ????, ????, ???°?, ????, ????, ????, ???, ????, ????? ???, ????,???????, ??? ????|
AMET|56|???|?ν??? ?????? ?索?????, ?索???? ????? ????,?????? ????? ????? ????? ?? ??? ??? ????? ?????????? ????? ??????? ??? |
AMET|60|????|940/tab(AMET), 1,732/tab(AMET4)|
AMET4|51|???|?索?? ?????|
AMET4|52|???|1. metformin?????? ????? ?????????? ?? ?? ??? ???    - ???? : rosiglitazone 1?? 4mg, metformin?? ???? ???? ???? 2. ?ν???????????? ????? ?????????? ?? ?? ??? ???    - ???? : metformin 1?? 1000mg, rosiglitazone?? ???? ???? ???? 3. rosiglitazone?? metformin?? ??????????? ??? ???    - ???? : ???? ???? ???? ?????? ???? ???? 4. ??????? ???? ?????? ????? ???    - rosiglitazone 4~8 mg, metformin???μ? 500mg?? ????(1?? ??? 8mg/2000mg)|
AMET4|54|??????|???? ????, ????, ???????????, ????????????, ????, ???????, ????, ????, ???°?, ????, ????, ????, ???, ????, ????? ???, ????,???????, ??? ????|
AMET4|56|???|?ν??? ?????? ?索?????, ?索???? ????? ????,?????? ????? ????? ????? ?? ??? ??? ????? ?????????? ????? ??????? ??? |
AMET4|60|????|940/tab(AMET), 1,732/tab(AMET4)|
AMIL|51|???|potassium sparing diuretic|
AMIL|52|???|1?? 5??10 mg|
AMIL|54|??????|????, ???, ????, ?????????, ????, ????, ????, ????, ????, ???尨??, ??, ????, ??????, ??ħ, ????, ?????? ????|
AMIL|56|???|?????????, ??????? ?? ??? ??????? ???? ???? ???, ??????? ?????, ?索???? ????, ?????? ???? ?????, ???|
AMIL|57|???|FDA: B|
AMIL|60|????|51/tab|
AMIO|51|???|???????????|
AMIO|52|???|* oral: 1?? 3???? 8??10??? ???? ?? 1?? 1??2???? 1??? 5??? ????* inj: ??? 5 mg/kg?? DW 250 ml?? ????? 20?С?2?ð??? ???? ?????? ????,   24?ð??? ???? ???? 2??3? ??????? ????, ??????????? 10??20 mg/kg?? DW   250 ml?? ????? 2??3??? ???? (max: 1,200 mg/day)|
AMIO|54|??????|???, ?????????, ????, ????, ???? ???, ???????, ????ħ??, ?????? ????, ????, ???, ????, ????, ???????ħ????, ?????????|
AMIO|55|????|???? ?? ??? ??????? ????? ??|
AMIO|56|???|???????(2?????), ???????????ı?(????????? ??????), ???? ??????, ?????????, ????, ?????(??????? ????)|
AMIO|57|???|FDA: D or C|
AMIO|60|????|333/tab, 2,590/amp|
AMIS|51|???|?缺 ??? ?????????? ??? ??????? ??????? ????п??? ?? ??? ???????|
AMIS|52|???|1?? ???? 400 mg ?????? ??? 1?? 1?, 1?? ???? 400 mg ??? ?? 1?? 2? ???? ????* ?????????? ???? ???: 1?? 50??300 mg (?????: 1?? 100 mg)* ?缺????? ?????????? ???? ???   : ???? 1?? 400??800 mg, ???? ?????? ??? ??????* ????????: CLcr 30??60 ml/min; 1/2?? ????,              CLcr 10??30 ml/min; 1/3?? ????,              CLcr <10 ml/min; ??????|
AMIS|54|??????|??????к?, ?????, ?????? ????, ?????? ?????, ??????, ?ð???, ???????, ?????? ????, ????, ????, ????, ????, ????, ?????????, ????? ?????, ??????, ????, QT ???? ????, ?????????, ???? ????, ??? ???ı?|
AMIS|56|???|??????? ?????? ???, ??????, Prolactin ?????? ????, Levodopa???? ????, ???? ?????|
AMIS2|51|???|?缺 ??? ?????????? ??? ??????? ??????? ????п??? ?? ??? ???????|
AMIS2|52|???|1?? ???? 400 mg ?????? ??? 1?? 1?, 1?? ???? 400 mg ??? ?? 1?? 2? ???? ????* ?????????? ???? ???: 1?? 50??300 mg (?????: 1?? 100 mg)* ?缺????? ?????????? ???? ???   : ???? 1?? 400??800 mg, ???? ?????? ??? ??????* ????????: CLcr 30??60 ml/min; 1/2?? ????,              CLcr 10??30 ml/min; 1/3?? ????,              CLcr <10 ml/min; ??????|
AMIS2|54|??????|??????к?, ?????, ?????? ????, ?????? ?????, ??????, ?ð???, ???????, ?????? ????, ????, ????, ????, ????, ????, ?????????, ????? ?????, ??????, ????, QT ???? ????, ?????????, ???? ????, ??? ???ı?|
AMIS2|56|???|??????? ?????? ???, ??????, Prolactin ?????? ????, Levodopa???? ????, ???? ?????|
AMIT|51|???|????? ??????(?????, ?????)|
AMIT|52|???|* ?????: 1?? 30??75 mg?? 2??3? ?к? (max: 300 mg/day)* ?????: 1?? 10??30 mg?? ??ħ?? ????|
AMIT|54|??????|??????, ????????, ??????????, ???, ???, ?????? ????, ????, ????, ????, ????, ????, ?????|
AMIT|56|???|????, ????? ??????, ?????, ???????, ?????????, MAO ??????????|
AMIT|57|???|FDA: C|
AMIT|60|????|9/tab(10 mg),15/tab(25 mg)|
AMIT25|51|???|????? ??????(?????, ?????)|
AMIT25|52|???|* ?????: 1?? 30??75 mg?? 2??3? ?к? (max: 300 mg/day)* ?????: 1?? 10??30 mg?? ??ħ?? ????|
AMIT25|54|??????|??????, ????????, ??????????, ???, ???, ?????? ????, ????, ????, ????, ????, ????, ?????|
AMIT25|56|???|????, ????? ??????, ?????, ???????, ?????????, MAO ??????????|
AMIT25|57|???|FDA: C|
AMIT25|60|????|9/tab(10 mg),15/tab(25 mg)|
AMLO|51|???|calcium channel blocker|
AMLO|52|???|1?? 1? 5 mg (max: 10 mg/day)|
AMLO|54|??????|????, ????, ???, ????, ???, ????????, ???????, ????, ????|
AMLO|56|???|???? ????? ???, ???? ?????? ??????, ??|
AMLO|57|???|FDA: C|
AMLO|59|???|?? ???? ????? ????? ?????? ??????? amlodipine 5 mg/T?? ??????.  AMLO : Amlodipine BesylateAMLOC : Amlodipine CamsylateAMLOM : Amlodipine Maleate|
AMLO|60|????|471/tab|
AMLOC|51|???|calcium channel blocker|
AMLOC|52|???|1?? 1? 5 mg (max: 10 mg/day)|
AMLOC|54|??????|????, ????, ???, ????, ???, ????????, ???????, ????, ????|
AMLOC|56|???|???? ????? ???, ???? ?????? ??????, ??|
AMLOC|57|???|FDA: C|
AMLOC|59|???|?? ???? ????? ????? ?????? ??????? amlodipine 5 mg/T?? ??????.  AMLO : Amlodipine BesylateAMLOC : Amlodipine CamsylateAMLOM : Amlodipine Maleate|
AMLOC|60|????|471/tab|
AMLOM|51|???|calcium channel blocker|
AMLOM|52|???|1?? 1? 5 mg (max: 10 mg/day)|
AMLOM|54|??????|????, ????, ???, ????, ???, ????????, ???????, ????, ????|
AMLOM|56|???|???? ????? ???, ???? ?????? ??????, ??|
AMLOM|57|???|FDA: C|
AMLOM|59|???|?? ???? ????? ????? ?????? ??????? amlodipine 5 mg/T?? ??????.  AMLO : Amlodipine BesylateAMLOC : Amlodipine CamsylateAMLOM : Amlodipine Maleate|
AMLOM|60|????|471/tab|
AMO-C|51|???|antifungal agent (??λ?????)|
AMO-C|52|???|* ????? ???? ?? 1?? 1?(???) ??ο? ??? ????* ????????? ????? ?????? ??? ??????? ????? ??? ??? ?Ŀ??? ??????? ??? ??????.   ?????? ????? ????? ??? ????? ????????? ??? 2-3????? ????(???ι??? ??? 6?? ???)|
AMO-C|54|??????|?????? ??????(???, ??????, ?????? ?????)|
AMO-C|55|????|??, ?? ?? ?????? ??????? ?? ?? |
AMO-C|56|???|???? ????? ???, ??????, ???, ???, ??????|
AMO-C|60|????|398/g|
AMO-L|51|???|antifungal agent (??λ?????)|
AMO-L|52|???|* ????? ???? ?? 1?? 1?(???) ??ο? ??? ????* ????????? ????? ?????? ??? ??????? ????? ??? ??? ?Ŀ??? ??????? ??? ??????.   ?????? ????? ????? ??? ????? ????????? ??? 2-3????? ????(???ι??? ??? 6?? ???)|
AMO-L|54|??????|?????? ??????(???, ??????, ?????? ?????)|
AMO-L|55|????|??, ?? ?? ?????? ??????? ?? ?? |
AMO-L|56|???|???? ????? ???, ??????, ???, ???, ??????|
AMO-L|60|????|398/g|
AMX|51|???|????? penicillin?? ?????|
AMX|52|???|???? ?? ??? 20 kg ???: 1? 250??500 mg, 1?? 3?|
AMX|53|???|??? 20 kg ???: 20??40 mg/kg/day, 3? ???? ????|
AMX|54|??????|???, ????, ????, ???????|
AMX|57|???|FDA: B|
AMX|58|????|syrup: ???????? ???庸??? 7??? ???|
AMX|60|????|61/cap(250 mg), 77/cap(500 mg), 14/ml|
AMX-S|51|???|????? penicillin?? ?????|
AMX-S|52|???|???? ?? ??? 20 kg ???: 1? 250??500 mg, 1?? 3?|
AMX-S|53|???|??? 20 kg ???: 20??40 mg/kg/day, 3? ???? ????|
AMX-S|54|??????|???, ????, ????, ???????|
AMX-S|57|???|FDA: B|
AMX-S|58|????|syrup: ???????? ???庸??? 7??? ???|
AMX-S|60|????|61/cap(250 mg), 77/cap(500 mg), 14/ml|
AMX5|51|???|????? penicillin?? ?????|
AMX5|52|???|???? ?? ??? 20 kg ???: 1? 250??500 mg, 1?? 3?|
AMX5|53|???|??? 20 kg ???: 20??40 mg/kg/day, 3? ???? ????|
AMX5|54|??????|???, ????, ????, ???????|
AMX5|57|???|FDA: B|
AMX5|58|????|syrup: ???????? ???庸??? 7??? ???|
AMX5|60|????|61/cap(250 mg), 77/cap(500 mg), 14/ml|
AMXC|50|???б???|* AMXC: amoxicillin 250 mg, potassium clavulanate 125 mg (2:1)* AMXC62: amoxicillin 500 mg, potassium clavulanate 125 mg (4:1)* AXC10: amoxicillin 875 mg, potassium clavulanate 125 mg (7:1)* AMXC-S: amoxicillin 125 mg, potassium clavulanate 31.2 mg in 5 ml (4:1)* AXC4-S: amoxicillin 200 mg, potassium clavulanate 28.5 mg in 5 ml (7:1)* XAMXC: amoxicillin Na 1 g, potassium clavulanate 0.2 g|
AMXC|51|???|????? penicillin?? ?????|
AMXC|52|???|* AMXC: 1? 1??2??, 1?? 3?* AMXC62: 1? 1??, 1?? 3?* AXC10: 1? 1??, 1?? 2?* inj: 1? 1.2 g, 8?ð????? IV (???? 6?ð????? ????)|
AMXC|53|???|* AMXC-S ??7??11??: 1? 8 ml (???? 12 ml), 1?? 3???3??6??: 1? 5 ml (???? 10 ml), 1?? 3???9????2??: 1? 2.5 ml, 1?? 3?* AXC4-S: 0.625~1.125 ml/kg/day, 2? ?к?* inj ??3????11??: 1? 30 mg/kg, 8?ð?(???? 6?ð?)???? IV??2???? ????: 1? 30 mg/kg, 8??12?ð????? ????|
AMXC|54|??????|????, ????, ??????????, ??????, ????, ????, ??????, ??????, ????|
AMXC|56|???|?? ??????, ??????? ???? ????? ????? ???¼??? ???|
AMXC|57|???|FDA: B|
AMXC|58|????|* oral: ?÷??? ???? ?? ???庸??? 7??? ???, ?????? ???* inj: ???????? ???? ?? 20?? ??? ???|
AMXC|60|????|690/tab(375 mg), 1,075/tab(625 mg), 102/ml(AMXC-S), 151/ml(AXC4-S), 5,302/vial|
AMXC-S|50|???б???|* AMXC: amoxicillin 250 mg, potassium clavulanate 125 mg (2:1)* AMXC62: amoxicillin 500 mg, potassium clavulanate 125 mg (4:1)* AXC10: amoxicillin 875 mg, potassium clavulanate 125 mg (7:1)* AMXC-S: amoxicillin 125 mg, potassium clavulanate 31.2 mg in 5 ml (4:1)* AXC4-S: amoxicillin 200 mg, potassium clavulanate 28.5 mg in 5 ml (7:1)* XAMXC: amoxicillin Na 1 g, potassium clavulanate 0.2 g|
AMXC-S|51|???|????? penicillin?? ?????|
AMXC-S|52|???|* AMXC: 1? 1??2??, 1?? 3?* AMXC62: 1? 1??, 1?? 3?* AXC10: 1? 1??, 1?? 2?* inj: 1? 1.2 g, 8?ð????? IV (???? 6?ð????? ????)|
AMXC-S|53|???|* AMXC-S ??7??11??: 1? 8 ml (???? 12 ml), 1?? 3???3??6??: 1? 5 ml (???? 10 ml), 1?? 3???9????2??: 1? 2.5 ml, 1?? 3?* AXC4-S: 0.625~1.125 ml/kg/day, 2? ?к?* inj ??3????11??: 1? 30 mg/kg, 8?ð?(???? 6?ð?)???? IV??2???? ????: 1? 30 mg/kg, 8??12?ð????? ????|
AMXC-S|54|??????|????, ????, ??????????, ??????, ????, ????, ??????, ??????, ????|
AMXC-S|56|???|?? ??????, ??????? ???? ????? ????? ???¼??? ???|
AMXC-S|57|???|FDA: B|
AMXC-S|58|????|* oral: ?÷??? ???? ?? ???庸??? 7??? ???, ?????? ???* inj: ???????? ???? ?? 20?? ??? ???|
AMXC-S|60|????|690/tab(375 mg), 1,075/tab(625 mg), 102/ml(AMXC-S), 151/ml(AXC4-S), 5,302/vial|
AMXC62|50|???б???|* AMXC: amoxicillin 250 mg, potassium clavulanate 125 mg (2:1)* AMXC62: amoxicillin 500 mg, potassium clavulanate 125 mg (4:1)* AXC10: amoxicillin 875 mg, potassium clavulanate 125 mg (7:1)* AMXC-S: amoxicillin 125 mg, potassium clavulanate 31.2 mg in 5 ml (4:1)* AXC4-S: amoxicillin 200 mg, potassium clavulanate 28.5 mg in 5 ml (7:1)* XAMXC: amoxicillin Na 1 g, potassium clavulanate 0.2 g|
AMXC62|51|???|????? penicillin?? ?????|
AMXC62|52|???|* AMXC: 1? 1??2??, 1?? 3?* AMXC62: 1? 1??, 1?? 3?* AXC10: 1? 1??, 1?? 2?* inj: 1? 1.2 g, 8?ð????? IV (???? 6?ð????? ????)|
AMXC62|53|???|* AMXC-S ??7??11??: 1? 8 ml (???? 12 ml), 1?? 3???3??6??: 1? 5 ml (???? 10 ml), 1?? 3???9????2??: 1? 2.5 ml, 1?? 3?* AXC4-S: 0.625~1.125 ml/kg/day, 2? ?к?* inj ??3????11??: 1? 30 mg/kg, 8?ð?(???? 6?ð?)???? IV??2???? ????: 1? 30 mg/kg, 8??12?ð????? ????|
AMXC62|54|??????|????, ????, ??????????, ??????, ????, ????, ??????, ??????, ????|
AMXC62|56|???|?? ??????, ??????? ???? ????? ????? ???¼??? ???|
AMXC62|57|???|FDA: B|
AMXC62|58|????|* oral: ?÷??? ???? ?? ???庸??? 7??? ???, ?????? ???* inj: ???????? ???? ?? 20?? ??? ???|
AMXC62|60|????|690/tab(375 mg), 1,075/tab(625 mg), 102/ml(AMXC-S), 151/ml(AXC4-S), 5,302/vial|
ANAG|51|???|??????????????? ???? ????????????????? ???????? ????, ?????? ???? ????, ????-???????? ???? ??????? ????|
ANAG|52|???|* 1? 0.5 mg, 1?? 4? ??? 1? 1 mg, 1?? 2? ???? ?? ??? 1????? ????   (max: 1? 2.5 mg ??? 1?? 10 mg)* ?????? ???? 60??/??????? ?????? ??????????? ????????? ????????? ????|
ANAG|54|??????|????, ???????, ????, ????, ???????, ???????, ???, ????, ????, ?Ŀ????, ????, ????, ????, ???, ??ħ, ?????, ?εο?, ????, ??????, ???????, ???????|
ANAG|57|???|FDA: C|
ANAG|60|????|4,059/cap|
ANAS|51|???|nonsteroidal selective aromatase inhibitor (???? ???? ?????? ???? ??????? ???)|
ANAS|52|???|1?? 1? 1?? ????|
ANAS|54|??????|??????, ????, ????, ????, ??????, ????, ?????, ??ħ, ????, ????, ????, ?Ŀ????, ?εο?, ????, ????, ????????, ???????, ?????, ???, ????, ???????|
ANAS|56|???|???? ?????? ????, ???, ??????, estrogen?? ??????? ???|
ANAS|57|???|FDA: D|
ANAS|60|????|5,630/tab|
ANH4-C|50|???б???|mexoryl XL, mexoryl SX, parsol 1789, titanium dioxide ??|
ANH4-C|51|???|???? ??????(UVA/UVB)|
ANH4-C|52|???|???? ???? ?? ?????? ?? ???.|
ANH4-C|59|???|ANH6-C: SPF 60, ANH4-C: SPF 40|
ANH6-C|50|???б???|mexoryl XL, mexoryl SX, parsol 1789, titanium dioxide ??|
ANH6-C|51|???|???? ??????(UVA/UVB)|
ANH6-C|52|???|???? ???? ?? ?????? ?? ???.|
ANH6-C|59|???|ANH6-C: SPF 60, ANH4-C: SPF 40|
APJ|50|???б???|dried alum hydroxide gel 392 mg (aluminum hydroxide 300 mg)|
APJ|51|???|??????|
APJ|52|???|1? 1-2????, 1?? 3? ??? ????|
APJ|54|??????|????, ????, ????|
APJ|56|???|tetracycline?? ??????? ????? ?????? ?? ??????? ???? ???|
APJ|60|????|31/tab|
ARGI|51|???|????? ?????|
ARGI|52|???|1? 400 mg, 1?? 2-3? (??? ?? ??? ??????Ŀ? ????)|
ARGI|60|????|247/tab|
ARIP|51|???|????п????? ???|
ARIP|52|???|??? ?? : 1?? 1? 10~15 mg???? ?? : 1?? 1? 10-30 mg (max. 30 mg/day)|
ARIP|55|????|???? ??????, ???? , ?ν?°? ????????? ??? ?????, ??? ????, ??????,??? ?? ?????, ????????? ??? ???, ???, ??????, ?????, ????? ????????? ??????|
ARIP|56|???|?? ???? ????? ??|
ARIP|60|????|4,702/tablet (ARIP, ARIP15)|
ARIP15|51|???|????п????? ???|
ARIP15|52|???|??? ?? : 1?? 1? 10~15 mg???? ?? : 1?? 1? 10-30 mg (max. 30 mg/day)|
ARIP15|55|????|???? ??????, ???? , ?ν?°? ????????? ??? ?????, ??? ????, ??????,??? ?? ?????, ????????? ??? ???, ???, ??????, ?????, ????? ????????? ??????|
ARIP15|56|???|?? ???? ????? ??|
ARIP15|60|????|4,702/tablet (ARIP, ARIP15)|
AROM|50|???б???|1???? fursultiamine 50 mg, pyridoxal phosphate 30 mg,       hydroxocobalamine 250 mcg, riboflavin 5 mg|
AROM|51|???|????? B ??????|
AROM|52|???|1?? 1? 1??2??|
AROT10|51|???|non selective ??-adrenergic blocker|
AROT10|52|???|* ???¼????? : ??? 1?? 10 mg, ???? 1?? 20 mg, 2? ?к? (max: 30mg/day)* ???¼???????, ?????, ?????????? : 1?? 10 mg 2? ?к?|
AROT10|54|??????|????, ????, ????????, ???????, ??????, ???°?, ????, ????, ???, ???, ????, ????, ?Ŀ????, ????, ??????, ????????, ????, ????????, ????????, ???, ??ħ, ?????, ????, BUN???, ???????? ????, ????, ???, ???, ?ð????|
ASP5|51|???|anti-inflammatory & analgesic, ?????? ???? ????(ASPC, ASPP)|
ASP5|52|???|* oral: 1? 0.5??1.5 g, 1?? 2??3? (ASPC, ASPP: 1?? 1? 30??300 mg)* inj: 1?? 0.9??3.6 g (aspirin???μ? 0.5??2.0 g)?? ???? IV,        ???? ???뿡?? 1? 1.8 g (aspirin???μ? 1.0 g)|
ASP5|53|???|oral: ???? 1? ???? 1?? 2??3? ????* 11??14??: 400??500 mg* 7??10??: 300??400 mg* 3??6??: 150??250 mg* 1??2??: 100??150 mg|
ASP5|54|??????|????, ????, ????, ???? ???? ??ι???, ????? ????, ?Ŀ????, ????,????, ???????, ???, ???, ????, ????????????, ???????ı?|
ASP5|55|????|inj: ?????? ???? ?????? ?????? 3?? ??? ???? IV, ???? ?? 2?ð? ????? ???|
ASP5|56|???|salicylic acid???? ??? ???, ????, ????? ??? ???|
ASP5|57|???|FDA: C, D (3rd)|
ASP5|59|???|* ASPM: microencapsulated form* ASPC: enteric coated pellet* ASPP: enteric coated tablet* XASP: as aspirin lysine|
ASP5|60|????|22/tab(ASP5), 23/tab(ASPM), 45/tab(ASPP), 43/tab(ASPC), 300/vial(XASP)|
ASPC|51|???|anti-inflammatory & analgesic, ?????? ???? ????(ASPC, ASPP)|
ASPC|52|???|* oral: 1? 0.5??1.5 g, 1?? 2??3? (ASPC, ASPP: 1?? 1? 30??300 mg)* inj: 1?? 0.9??3.6 g (aspirin???μ? 0.5??2.0 g)?? ???? IV,        ???? ???뿡?? 1? 1.8 g (aspirin???μ? 1.0 g)|
ASPC|53|???|oral: ???? 1? ???? 1?? 2??3? ????* 11??14??: 400??500 mg* 7??10??: 300??400 mg* 3??6??: 150??250 mg* 1??2??: 100??150 mg|
ASPC|54|??????|????, ????, ????, ???? ???? ??ι???, ????? ????, ?Ŀ????, ????,????, ???????, ???, ???, ????, ????????????, ???????ı?|
ASPC|55|????|inj: ?????? ???? ?????? ?????? 3?? ??? ???? IV, ???? ?? 2?ð? ????? ???|
ASPC|56|???|salicylic acid???? ??? ???, ????, ????? ??? ???|
ASPC|57|???|FDA: C, D (3rd)|
ASPC|59|???|* ASPM: microencapsulated form* ASPC: enteric coated pellet* ASPP: enteric coated tablet* XASP: as aspirin lysine|
ASPC|60|????|22/tab(ASP5), 23/tab(ASPM), 45/tab(ASPP), 43/tab(ASPC), 300/vial(XASP)|
ASPM|51|???|anti-inflammatory & analgesic, ?????? ???? ????(ASPC, ASPP)|
ASPM|52|???|* oral: 1? 0.5??1.5 g, 1?? 2??3? (ASPC, ASPP: 1?? 1? 30??300 mg)* inj: 1?? 0.9??3.6 g (aspirin???μ? 0.5??2.0 g)?? ???? IV,        ???? ???뿡?? 1? 1.8 g (aspirin???μ? 1.0 g)|
ASPM|53|???|oral: ???? 1? ???? 1?? 2??3? ????* 11??14??: 400??500 mg* 7??10??: 300??400 mg* 3??6??: 150??250 mg* 1??2??: 100??150 mg|
ASPM|54|??????|????, ????, ????, ???? ???? ??ι???, ????? ????, ?Ŀ????, ????,????, ???????, ???, ???, ????, ????????????, ???????ı?|
ASPM|55|????|inj: ?????? ???? ?????? ?????? 3?? ??? ???? IV, ???? ?? 2?ð? ????? ???|
ASPM|56|???|salicylic acid???? ??? ???, ????, ????? ??? ???|
ASPM|57|???|FDA: C, D (3rd)|
ASPM|59|???|* ASPM: microencapsulated form* ASPC: enteric coated pellet* ASPP: enteric coated tablet* XASP: as aspirin lysine|
ASPM|60|????|22/tab(ASP5), 23/tab(ASPM), 45/tab(ASPP), 43/tab(ASPC), 300/vial(XASP)|
ASPP|51|???|anti-inflammatory & analgesic, ?????? ???? ????(ASPC, ASPP)|
ASPP|52|???|* oral: 1? 0.5??1.5 g, 1?? 2??3? (ASPC, ASPP: 1?? 1? 30??300 mg)* inj: 1?? 0.9??3.6 g (aspirin???μ? 0.5??2.0 g)?? ???? IV,        ???? ???뿡?? 1? 1.8 g (aspirin???μ? 1.0 g)|
ASPP|53|???|oral: ???? 1? ???? 1?? 2??3? ????* 11??14??: 400??500 mg* 7??10??: 300??400 mg* 3??6??: 150??250 mg* 1??2??: 100??150 mg|
ASPP|54|??????|????, ????, ????, ???? ???? ??ι???, ????? ????, ?Ŀ????, ????,????, ???????, ???, ???, ????, ????????????, ???????ı?|
ASPP|55|????|inj: ?????? ???? ?????? ?????? 3?? ??? ???? IV, ???? ?? 2?ð? ????? ???|
ASPP|56|???|salicylic acid???? ??? ???, ????, ????? ??? ???|
ASPP|57|???|FDA: C, D (3rd)|
ASPP|59|???|* ASPM: microencapsulated form* ASPC: enteric coated pellet* ASPP: enteric coated tablet* XASP: as aspirin lysine|
ASPP|60|????|22/tab(ASP5), 23/tab(ASPM), 45/tab(ASPP), 43/tab(ASPC), 300/vial(XASP)|
ASTH-S|50|???б???|1 ml?? dextromethorphan HBr 667 mcg, chlorpheniramine maleate 133 mcg,methylephedrine HCl 833 mcg, potassium guaicol sulfonate 3 mg,Platicodon fluid ext. 10 ??, Plantago herb fluid ext. 26.7 ??|
ASTH-S|51|???|????????|
ASTH-S|52|???|1? 15 ml, 1?? 4?|
ASTH-S|53|???|1?? 4? ????* 11??14??: 1? 10 ml* 8??10??: 1? 8 ml* 5??7??: 1? 5 ml* 3??4??: 1? 4 ml* 1??2??: 1? 3 ml|
ASTH-S|54|??????|????, ????, ????, ????, ????, ????, ?Ŀ????, ??????, ????|
ASTH-S|60|????|10/ml|
ATACP|51|???|???¼? ??????|
ATACP|52|???|1?? 1? 1??|
ATACP|54|??????|????, ???? ????, ??????|
ATACP|56|???|????????? ????? ?? ????? |
ATACP|57|???|FDA : D|
ATEN|51|???|??-1 selective adrenergic blocking agent|
ATEN|52|???|* ??????: 1?? 1? 50??100 mg (max: 100 mg/day)* ?????: 1?? 100 mg, 1??2? ?к? (max: 100 mg/day)|
ATEN|54|??????|????, ????к??, ????, ?????, ???????, ??ξй??, ??????, ????, ??????, ???, ????, ???????, ????, ?????, ?????? ???|
ATEN|57|???|FDA: D|
ATEN|60|????|174/tab(25 mg), 290/tab(50 mg)|
ATEN2|51|???|??-1 selective adrenergic blocking agent|
ATEN2|52|???|* ??????: 1?? 1? 50??100 mg (max: 100 mg/day)* ?????: 1?? 100 mg, 1??2? ?к? (max: 100 mg/day)|
ATEN2|54|??????|????, ????к??, ????, ?????, ???????, ??ξй??, ??????, ????, ??????, ???, ????, ???????, ????, ?????, ?????? ???|
ATEN2|57|???|FDA: D|
ATEN2|60|????|174/tab(25 mg), 290/tab(50 mg)|
ATORV|51|???|????????????(type IIa, IIb) ????????(HMG-CoA reductase inhibitor)|
ATORV|52|???|1?? 1? 10 mg (max: 80 mg/day)|
ATORV|54|??????|????, ????, ??????, ????, ????, ????, ??????, ???????????, ???°?, ????, ?????, ?????????, ????, ????, ?????????|
ATORV|56|???|????? ????? ???, ????? ???, ???????? ??????? ??? ???????|
ATORV|57|???|FDA: X|
ATORV|60|????|1,244/tab (10mg), 1,788/tab (40mg)|
ATORV4|51|???|????????????(type IIa, IIb) ????????(HMG-CoA reductase inhibitor)|
ATORV4|52|???|1?? 1? 10 mg (max: 80 mg/day)|
ATORV4|54|??????|????, ????, ??????, ????, ????, ????, ??????, ???????????, ???°?, ????, ?????, ?????????, ????, ????, ?????????|
ATORV4|56|???|????? ????? ???, ????? ???, ???????? ??????? ??? ???????|
ATORV4|57|???|FDA: X|
ATORV4|60|????|1,244/tab (10mg), 1,788/tab (40mg)|
ATR1-E|51|???|?α??? ??? ??????|
ATR1-E|52|???|* inj: 1? 0.5 mg IM, IV, SC ???? ??? 0.5??4 mg ????* opht. soln: 1? 1??2??, 1?? 3? ????|
ATR1-E|54|??????|?굿, ?þ???, ????, ????, ???, ????, ????, ????, ????, ???????, ??????, ???????, ????, ??????|
ATR1-E|56|???|inj: ????, ??????? ?????????????????(??????? ???)|
ATR1-E|57|???|FDA: C|
ATR1-E|58|????|inj: ????|
ATR1-E|59|???|opht.soln: ???????? benzalkonium????|
ATR1-E|60|????|300/amp, 1,060/btl|
ATRET|51|???|???? ??? ????? ?????? ???, ??? ???|
